

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 06 18:14:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3380  00EFB8  D007               	goto	l2137
  3381  00EFBA                     l2135:
  3382  00EFBA  90D8               	bcf	status,0,c
  3383  00EFBC  3607               	rlcf	__div_to_l_@quot,f,c
  3384  00EFBE  3608               	rlcf	__div_to_l_@quot+1,f,c
  3385  00EFC0  3609               	rlcf	__div_to_l_@quot+2,f,c
  3386  00EFC2  360A               	rlcf	__div_to_l_@quot+3,f,c
  3387  00EFC4  060C               	decf	__div_to_l_@exp1,f,c
  3388  00EFC6  D000               	goto	l2137
  3389  00EFC8                     l2137:
  3390  00EFC8  500C               	movf	__div_to_l_@exp1,w,c
  3391  00EFCA  A4D8               	btfss	status,2,c
  3392  00EFCC  D7F6               	goto	l2135
  3393  00EFCE                     l461:
  3394  00EFCE  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  3395  00EFD2  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  3396  00EFD6  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  3397  00EFDA  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  3398  00EFDE                     l452:
  3399  00EFDE  0012               	return		;funcret
  3400  00EFE0                     __end_of__div_to_l_:
  3401                           	opt stack 0
  3402                           tblptru	equ	0xFF8
  3403                           tblptrh	equ	0xFF7
  3404                           tblptrl	equ	0xFF6
  3405                           tablat	equ	0xFF5
  3406                           prodh	equ	0xFF4
  3407                           prodl	equ	0xFF3
  3408                           wreg	equ	0xFE8
  3409                           postinc2	equ	0xFDE
  3410                           postdec2	equ	0xFDD
  3411                           fsr2h	equ	0xFDA
  3412                           fsr2l	equ	0xFD9
  3413                           status	equ	0xFD8
  3414                           
  3415 ;; *************** function ___lltoft *****************
  3416 ;; Defined at:
  3417 ;;		line 35 in file "C:\My Programs\Microchip\xc8\v1.34\sources\common\lltoft.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;  c               4    8[COMRAM] unsigned long 
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;  exp             1   16[COMRAM] unsigned char 
  3422 ;; Return value:  Size  Location     Type
  3423 ;;                  3    8[COMRAM] float 
  3424 ;; Registers used:
  3425 ;;		wreg, status,2, status,0, cstack
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3431 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3432 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3433 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3434 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3435 ;;Total ram usage:        9 bytes
  3436 ;; Hardware stack levels used:    1
  3437 ;; Hardware stack levels required when called:    1
  3438 ;; This function calls:
  3439 ;;		___ftpack
  3440 ;; This function is called by:
  3441 ;;		_printf
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           	psect	text10
  3446  00E672                     __ptext10:
  3447                           	opt stack 0
  3448  00E672                     ___lltoft:
  3449                           	opt stack 28
  3450                           
  3451                           ;incstack = 0
  3452  00E672  0E8E               	movlw	142
  3453  00E674  6E11               	movwf	___lltoft@exp,c
  3454  00E676  D007               	goto	l2315
  3455  00E678                     l2313:
  3456  00E678  90D8               	bcf	status,0,c
  3457  00E67A  320C               	rrcf	___lltoft@c+3,f,c
  3458  00E67C  320B               	rrcf	___lltoft@c+2,f,c
  3459  00E67E  320A               	rrcf	___lltoft@c+1,f,c
  3460  00E680  3209               	rrcf	___lltoft@c,f,c
  3461  00E682  2A11               	incf	___lltoft@exp,f,c
  3462  00E684  D000               	goto	l2315
  3463  00E686                     l2315:
  3464  00E686  0E00               	movlw	0
  3465  00E688  1409               	andwf	___lltoft@c,w,c
  3466  00E68A  6E0D               	movwf	??___lltoft& (0+255),c
  3467  00E68C  0E00               	movlw	0
  3468  00E68E  140A               	andwf	___lltoft@c+1,w,c
  3469  00E690  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  3470  00E692  0E00               	movlw	0
  3471  00E694  140B               	andwf	___lltoft@c+2,w,c
  3472  00E696  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  3473  00E698  0EFF               	movlw	255
  3474  00E69A  140C               	andwf	___lltoft@c+3,w,c
  3475  00E69C  6E10               	movwf	(??___lltoft+3)& (0+255),c
  3476  00E69E  500D               	movf	??___lltoft,w,c
  3477  00E6A0  100E               	iorwf	??___lltoft+1,w,c
  3478  00E6A2  100F               	iorwf	??___lltoft+2,w,c
  3479  00E6A4  1010               	iorwf	??___lltoft+3,w,c
  3480  00E6A6  A4D8               	btfss	status,2,c
  3481  00E6A8  D7E7               	goto	l2313
  3482  00E6AA  C009  F001         	movff	___lltoft@c,___ftpack@arg
  3483  00E6AE  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  3484  00E6B2  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  3485  00E6B6  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  3486  00E6BA  0E00               	movlw	0
  3487  00E6BC  6E05               	movwf	___ftpack@sign,c
  3488  00E6BE  EC31  F075         	call	___ftpack	;wreg free
  3489  00E6C2  C001  F009         	movff	?___ftpack,?___lltoft
  3490  00E6C6  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  3491  00E6CA  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  3492  00E6CE  D000               	goto	l687
  3493  00E6D0                     l687:
  3494  00E6D0  0012               	return		;funcret
  3495  00E6D2                     __end_of___lltoft:
  3496                           	opt stack 0
  3497                           tblptru	equ	0xFF8
  3498                           tblptrh	equ	0xFF7
  3499                           tblptrl	equ	0xFF6
  3500                           tablat	equ	0xFF5
  3501                           prodh	equ	0xFF4
  3502                           prodl	equ	0xFF3
  3503                           wreg	equ	0xFE8
  3504                           postinc2	equ	0xFDE
  3505                           postdec2	equ	0xFDD
  3506                           fsr2h	equ	0xFDA
  3507                           fsr2l	equ	0xFD9
  3508                           status	equ	0xFD8
  3509                           
  3510 ;; *************** function ___llmod *****************
  3511 ;; Defined at:
  3512 ;;		line 8 in file "C:\My Programs\Microchip\xc8\v1.34\sources\common\llmod.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;  dividend        4    0[COMRAM] unsigned long 
  3515 ;;  divisor         4    4[COMRAM] unsigned long 
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  counter         1    8[COMRAM] unsigned char 
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  4    0[COMRAM] unsigned long 
  3520 ;; Registers used:
  3521 ;;		wreg, status,2, status,0
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3527 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3528 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3530 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3531 ;;Total ram usage:        9 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_printf
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           	psect	text11
  3541  00E742                     __ptext11:
  3542                           	opt stack 0
  3543  00E742                     ___llmod:
  3544                           	opt stack 29
  3545                           
  3546                           ;incstack = 0
  3547  00E742  5005               	movf	___llmod@divisor,w,c
  3548  00E744  1006               	iorwf	___llmod@divisor+1,w,c
  3549  00E746  1007               	iorwf	___llmod@divisor+2,w,c
  3550  00E748  1008               	iorwf	___llmod@divisor+3,w,c
  3551  00E74A  B4D8               	btfsc	status,2,c
  3552  00E74C  D029               	goto	l667
  3553  00E74E  0E01               	movlw	1
  3554  00E750  6E09               	movwf	___llmod@counter,c
  3555  00E752  D007               	goto	l2301
  3556  00E754                     l2299:
  3557  00E754  90D8               	bcf	status,0,c
  3558  00E756  3605               	rlcf	___llmod@divisor,f,c
  3559  00E758  3606               	rlcf	___llmod@divisor+1,f,c
  3560  00E75A  3607               	rlcf	___llmod@divisor+2,f,c
  3561  00E75C  3608               	rlcf	___llmod@divisor+3,f,c
  3562  00E75E  2A09               	incf	___llmod@counter,f,c
  3563  00E760  D000               	goto	l2301
  3564  00E762                     l2301:
  3565  00E762  BE08               	btfsc	___llmod@divisor+3,7,c
  3566  00E764  D002               	goto	l2303
  3567  00E766  D7F6               	goto	l2299
  3568  00E768  D000               	goto	l2303
  3569  00E76A                     l2303:
  3570  00E76A  5005               	movf	___llmod@divisor,w,c
  3571  00E76C  5C01               	subwf	___llmod@dividend,w,c
  3572  00E76E  5006               	movf	___llmod@divisor+1,w,c
  3573  00E770  5802               	subwfb	___llmod@dividend+1,w,c
  3574  00E772  5007               	movf	___llmod@divisor+2,w,c
  3575  00E774  5803               	subwfb	___llmod@dividend+2,w,c
  3576  00E776  5008               	movf	___llmod@divisor+3,w,c
  3577  00E778  5804               	subwfb	___llmod@dividend+3,w,c
  3578  00E77A  A0D8               	btfss	status,0,c
  3579  00E77C  D009               	goto	l2307
  3580  00E77E  5005               	movf	___llmod@divisor,w,c
  3581  00E780  5E01               	subwf	___llmod@dividend,f,c
  3582  00E782  5006               	movf	___llmod@divisor+1,w,c
  3583  00E784  5A02               	subwfb	___llmod@dividend+1,f,c
  3584  00E786  5007               	movf	___llmod@divisor+2,w,c
  3585  00E788  5A03               	subwfb	___llmod@dividend+2,f,c
  3586  00E78A  5008               	movf	___llmod@divisor+3,w,c
  3587  00E78C  5A04               	subwfb	___llmod@dividend+3,f,c
  3588  00E78E  D000               	goto	l2307
  3589  00E790                     l2307:
  3590  00E790  90D8               	bcf	status,0,c
  3591  00E792  3208               	rrcf	___llmod@divisor+3,f,c
  3592  00E794  3207               	rrcf	___llmod@divisor+2,f,c
  3593  00E796  3206               	rrcf	___llmod@divisor+1,f,c
  3594  00E798  3205               	rrcf	___llmod@divisor,f,c
  3595  00E79A  2E09               	decfsz	___llmod@counter,f,c
  3596  00E79C  D7E6               	goto	l2303
  3597  00E79E  D000               	goto	l667
  3598  00E7A0                     l667:
  3599  00E7A0  C001  F001         	movff	___llmod@dividend,?___llmod
  3600  00E7A4  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  3601  00E7A8  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  3602  00E7AC  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  3603  00E7B0  0012               	return		;funcret
  3604  00E7B2                     __end_of___llmod:
  3605                           	opt stack 0
  3606                           tblptru	equ	0xFF8
  3607                           tblptrh	equ	0xFF7
  3608                           tblptrl	equ	0xFF6
  3609                           tablat	equ	0xFF5
  3610                           prodh	equ	0xFF4
  3611                           prodl	equ	0xFF3
  3612                           wreg	equ	0xFE8
  3613                           postinc2	equ	0xFDE
  3614                           postdec2	equ	0xFDD
  3615                           fsr2h	equ	0xFDA
  3616                           fsr2l	equ	0xFD9
  3617                           status	equ	0xFD8
  3618                           
  3619 ;; *************** function ___lldiv *****************
  3620 ;; Defined at:
  3621 ;;		line 8 in file "C:\My Programs\Microchip\xc8\v1.34\sources\common\lldiv.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;  dividend        4    0[COMRAM] unsigned long 
  3624 ;;  divisor         4    4[COMRAM] unsigned long 
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;  quotient        4    8[COMRAM] unsigned long 
  3627 ;;  counter         1   12[COMRAM] unsigned char 
  3628 ;; Return value:  Size  Location     Type
  3629 ;;                  4    0[COMRAM] unsigned long 
  3630 ;; Registers used:
  3631 ;;		wreg, status,2, status,0
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3637 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3638 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3640 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3641 ;;Total ram usage:       13 bytes
  3642 ;; Hardware stack levels used:    1
  3643 ;; This function calls:
  3644 ;;		Nothing
  3645 ;; This function is called by:
  3646 ;;		_printf
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650                           	psect	text12
  3651  00E8AA                     __ptext12:
  3652                           	opt stack 0
  3653  00E8AA                     ___lldiv:
  3654                           	opt stack 29
  3655                           
  3656                           ;incstack = 0
  3657  00E8AA  0E00               	movlw	0
  3658  00E8AC  6E09               	movwf	___lldiv@quotient,c
  3659  00E8AE  0E00               	movlw	0
  3660  00E8B0  6E0A               	movwf	___lldiv@quotient+1,c
  3661  00E8B2  0E00               	movlw	0
  3662  00E8B4  6E0B               	movwf	___lldiv@quotient+2,c
  3663  00E8B6  0E00               	movlw	0
  3664  00E8B8  6E0C               	movwf	___lldiv@quotient+3,c
  3665  00E8BA  5005               	movf	___lldiv@divisor,w,c
  3666  00E8BC  1006               	iorwf	___lldiv@divisor+1,w,c
  3667  00E8BE  1007               	iorwf	___lldiv@divisor+2,w,c
  3668  00E8C0  1008               	iorwf	___lldiv@divisor+3,w,c
  3669  00E8C2  B4D8               	btfsc	status,2,c
  3670  00E8C4  D02F               	goto	l657
  3671  00E8C6  0E01               	movlw	1
  3672  00E8C8  6E0D               	movwf	___lldiv@counter,c
  3673  00E8CA  D007               	goto	l2281
  3674  00E8CC                     l2279:
  3675  00E8CC  90D8               	bcf	status,0,c
  3676  00E8CE  3605               	rlcf	___lldiv@divisor,f,c
  3677  00E8D0  3606               	rlcf	___lldiv@divisor+1,f,c
  3678  00E8D2  3607               	rlcf	___lldiv@divisor+2,f,c
  3679  00E8D4  3608               	rlcf	___lldiv@divisor+3,f,c
  3680  00E8D6  2A0D               	incf	___lldiv@counter,f,c
  3681  00E8D8  D000               	goto	l2281
  3682  00E8DA                     l2281:
  3683  00E8DA  BE08               	btfsc	___lldiv@divisor+3,7,c
  3684  00E8DC  D002               	goto	l2283
  3685  00E8DE  D7F6               	goto	l2279
  3686  00E8E0  D000               	goto	l2283
  3687  00E8E2                     l2283:
  3688  00E8E2  90D8               	bcf	status,0,c
  3689  00E8E4  3609               	rlcf	___lldiv@quotient,f,c
  3690  00E8E6  360A               	rlcf	___lldiv@quotient+1,f,c
  3691  00E8E8  360B               	rlcf	___lldiv@quotient+2,f,c
  3692  00E8EA  360C               	rlcf	___lldiv@quotient+3,f,c
  3693  00E8EC  5005               	movf	___lldiv@divisor,w,c
  3694  00E8EE  5C01               	subwf	___lldiv@dividend,w,c
  3695  00E8F0  5006               	movf	___lldiv@divisor+1,w,c
  3696  00E8F2  5802               	subwfb	___lldiv@dividend+1,w,c
  3697  00E8F4  5007               	movf	___lldiv@divisor+2,w,c
  3698  00E8F6  5803               	subwfb	___lldiv@dividend+2,w,c
  3699  00E8F8  5008               	movf	___lldiv@divisor+3,w,c
  3700  00E8FA  5804               	subwfb	___lldiv@dividend+3,w,c
  3701  00E8FC  A0D8               	btfss	status,0,c
  3702  00E8FE  D00A               	goto	l2291
  3703  00E900  5005               	movf	___lldiv@divisor,w,c
  3704  00E902  5E01               	subwf	___lldiv@dividend,f,c
  3705  00E904  5006               	movf	___lldiv@divisor+1,w,c
  3706  00E906  5A02               	subwfb	___lldiv@dividend+1,f,c
  3707  00E908  5007               	movf	___lldiv@divisor+2,w,c
  3708  00E90A  5A03               	subwfb	___lldiv@dividend+2,f,c
  3709  00E90C  5008               	movf	___lldiv@divisor+3,w,c
  3710  00E90E  5A04               	subwfb	___lldiv@dividend+3,f,c
  3711  00E910  8009               	bsf	___lldiv@quotient,0,c
  3712  00E912  D000               	goto	l2291
  3713  00E914                     l2291:
  3714  00E914  90D8               	bcf	status,0,c
  3715  00E916  3208               	rrcf	___lldiv@divisor+3,f,c
  3716  00E918  3207               	rrcf	___lldiv@divisor+2,f,c
  3717  00E91A  3206               	rrcf	___lldiv@divisor+1,f,c
  3718  00E91C  3205               	rrcf	___lldiv@divisor,f,c
  3719  00E91E  2E0D               	decfsz	___lldiv@counter,f,c
  3720  00E920  D7E0               	goto	l2283
  3721  00E922  D000               	goto	l657
  3722  00E924                     l657:
  3723  00E924  C009  F001         	movff	___lldiv@quotient,?___lldiv
  3724  00E928  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  3725  00E92C  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  3726  00E930  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  3727  00E934  0012               	return		;funcret
  3728  00E936                     __end_of___lldiv:
  3729                           	opt stack 0
  3730                           tblptru	equ	0xFF8
  3731                           tblptrh	equ	0xFF7
  3732                           tblptrl	equ	0xFF6
  3733                           tablat	equ	0xFF5
  3734                           prodh	equ	0xFF4
  3735                           prodl	equ	0xFF3
  3736                           wreg	equ	0xFE8
  3737                           postinc2	equ	0xFDE
  3738                           postdec2	equ	0xFDD
  3739                           fsr2h	equ	0xFDA
  3740                           fsr2l	equ	0xFD9
  3741                           status	equ	0xFD8
  3742                           
  3743 ;; *************** function ___fttol *****************
  3744 ;; Defined at:
  3745 ;;		line 44 in file "C:\My Programs\Microchip\xc8\v1.34\sources\common\fttol.c"
  3746 ;; Parameters:    Size  Location     Type
  3747 ;;  f1              3   49[COMRAM] float 
  3748 ;; Auto vars:     Size  Location     Type
  3749 ;;  lval            4   59[COMRAM] unsigned long 
  3750 ;;  exp1            1   63[COMRAM] unsigned char 
  3751 ;;  sign1           1   58[COMRAM] unsigned char 
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  4   49[COMRAM] long 
  3754 ;; Registers used:
  3755 ;;		wreg, status,2, status,0
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3761 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3762 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3763 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3764 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3765 ;;Total ram usage:       15 bytes
  3766 ;; Hardware stack levels used:    1
  3767 ;; This function calls:
  3768 ;;		Nothing
  3769 ;; This function is called by:
  3770 ;;		_printf
  3771 ;; This function uses a non-reentrant model
  3772 ;;
  3773                           
  3774                           	psect	text13
  3775  00EC0A                     __ptext13:
  3776                           	opt stack 0
  3777  00EC0A                     ___fttol:
  3778                           	opt stack 29
  3779                           
  3780                           ;incstack = 0
  3781  00EC0A  C034  F036         	movff	___fttol@f1+2,??___fttol
  3782  00EC0E  6A37               	clrf	(??___fttol+1)& (0+255),c
  3783  00EC10  6A38               	clrf	(??___fttol+2)& (0+255),c
  3784  00EC12  3433               	rlcf	___fttol@f1+1,w,c
  3785  00EC14  3636               	rlcf	??___fttol& (0+255),f,c
  3786  00EC16  E301               	bnc	u2281
  3787  00EC18  8037               	bsf	(??___fttol+1)& (0+255),0,c
  3788  00EC1A                     u2281:
  3789  00EC1A  5036               	movf	??___fttol,w,c
  3790  00EC1C  6E40               	movwf	___fttol@exp1,c
  3791  00EC1E  5040               	movf	___fttol@exp1,w,c
  3792  00EC20  A4D8               	btfss	status,2,c
  3793  00EC22  D002               	goto	l2233
  3794  00EC24  D039               	goto	l2257
  3795  00EC26  D063               	goto	l618
  3796  00EC28                     l2233:
  3797  00EC28  0E17               	movlw	23
  3798  00EC2A  6E36               	movwf	??___fttol& (0+255),c
  3799  00EC2C  C032  F037         	movff	___fttol@f1,??___fttol+1
  3800  00EC30  C033  F038         	movff	___fttol@f1+1,??___fttol+2
  3801  00EC34  C034  F039         	movff	___fttol@f1+2,??___fttol+3
  3802  00EC38  2836               	incf	??___fttol,w,c
  3803  00EC3A  6E3A               	movwf	(??___fttol+4)& (0+255),c
  3804  00EC3C  D004               	goto	u2300
  3805  00EC3E                     u2305:
  3806  00EC3E  90D8               	bcf	status,0,c
  3807  00EC40  3239               	rrcf	??___fttol+3,f,c
  3808  00EC42  3238               	rrcf	??___fttol+2,f,c
  3809  00EC44  3237               	rrcf	??___fttol+1,f,c
  3810  00EC46                     u2300:
  3811  00EC46  2E3A               	decfsz	(??___fttol+4)& (0+255),f,c
  3812  00EC48  D7FA               	goto	u2305
  3813  00EC4A  5037               	movf	??___fttol+1,w,c
  3814  00EC4C  6E3B               	movwf	___fttol@sign1,c
  3815  00EC4E  8E33               	bsf	___fttol@f1+1,7,c
  3816  00EC50  0EFF               	movlw	255
  3817  00EC52  1632               	andwf	___fttol@f1,f,c
  3818  00EC54  0EFF               	movlw	255
  3819  00EC56  1633               	andwf	___fttol@f1+1,f,c
  3820  00EC58  0E00               	movlw	0
  3821  00EC5A  1634               	andwf	___fttol@f1+2,f,c
  3822  00EC5C  5032               	movf	___fttol@f1,w,c
  3823  00EC5E  6E3C               	movwf	___fttol@lval,c
  3824  00EC60  5033               	movf	___fttol@f1+1,w,c
  3825  00EC62  6E3D               	movwf	___fttol@lval+1,c
  3826  00EC64  5034               	movf	___fttol@f1+2,w,c
  3827  00EC66  6E3E               	movwf	___fttol@lval+2,c
  3828  00EC68  6A3F               	clrf	___fttol@lval+3,c
  3829  00EC6A  0E8E               	movlw	142
  3830  00EC6C  5E40               	subwf	___fttol@exp1,f,c
  3831  00EC6E  AE40               	btfss	___fttol@exp1,7,c
  3832  00EC70  D010               	goto	l2255
  3833  00EC72  5040               	movf	___fttol@exp1,w,c
  3834  00EC74  0A80               	xorlw	128
  3835  00EC76  0F8F               	addlw	143
  3836  00EC78  B0D8               	btfsc	status,0,c
  3837  00EC7A  D003               	goto	l2251
  3838  00EC7C  D00D               	goto	l2257
  3839  00EC7E  D037               	goto	l618
  3840  00EC80  D000               	goto	l2251
  3841  00EC82                     l2251:
  3842  00EC82  90D8               	bcf	status,0,c
  3843  00EC84  323F               	rrcf	___fttol@lval+3,f,c
  3844  00EC86  323E               	rrcf	___fttol@lval+2,f,c
  3845  00EC88  323D               	rrcf	___fttol@lval+1,f,c
  3846  00EC8A  323C               	rrcf	___fttol@lval,f,c
  3847  00EC8C  3E40               	incfsz	___fttol@exp1,f,c
  3848  00EC8E  D7F9               	goto	l2251
  3849  00EC90  D019               	goto	l2265
  3850  00EC92                     l2255:
  3851  00EC92  0E17               	movlw	23
  3852  00EC94  6440               	cpfsgt	___fttol@exp1,c
  3853  00EC96  D011               	goto	l2263
  3854  00EC98                     l2257:
  3855  00EC98  0E00               	movlw	0
  3856  00EC9A  6E32               	movwf	?___fttol,c
  3857  00EC9C  0E00               	movlw	0
  3858  00EC9E  6E33               	movwf	?___fttol+1,c
  3859  00ECA0  0E00               	movlw	0
  3860  00ECA2  6E34               	movwf	?___fttol+2,c
  3861  00ECA4  0E00               	movlw	0
  3862  00ECA6  6E35               	movwf	?___fttol+3,c
  3863  00ECA8  D022               	goto	l618
  3864  00ECAA  D007               	goto	l2263
  3865  00ECAC                     l2261:
  3866  00ECAC  90D8               	bcf	status,0,c
  3867  00ECAE  363C               	rlcf	___fttol@lval,f,c
  3868  00ECB0  363D               	rlcf	___fttol@lval+1,f,c
  3869  00ECB2  363E               	rlcf	___fttol@lval+2,f,c
  3870  00ECB4  363F               	rlcf	___fttol@lval+3,f,c
  3871  00ECB6  0640               	decf	___fttol@exp1,f,c
  3872  00ECB8  D000               	goto	l2263
  3873  00ECBA                     l2263:
  3874  00ECBA  5040               	movf	___fttol@exp1,w,c
  3875  00ECBC  B4D8               	btfsc	status,2,c
  3876  00ECBE  D002               	goto	l2265
  3877  00ECC0  D7F5               	goto	l2261
  3878  00ECC2  D000               	goto	l2265
  3879  00ECC4                     l2265:
  3880  00ECC4  503B               	movf	___fttol@sign1,w,c
  3881  00ECC6  B4D8               	btfsc	status,2,c
  3882  00ECC8  D009               	goto	l2269
  3883  00ECCA  1E3F               	comf	___fttol@lval+3,f,c
  3884  00ECCC  1E3E               	comf	___fttol@lval+2,f,c
  3885  00ECCE  1E3D               	comf	___fttol@lval+1,f,c
  3886  00ECD0  6C3C               	negf	___fttol@lval,c
  3887  00ECD2  0E00               	movlw	0
  3888  00ECD4  223D               	addwfc	___fttol@lval+1,f,c
  3889  00ECD6  223E               	addwfc	___fttol@lval+2,f,c
  3890  00ECD8  223F               	addwfc	___fttol@lval+3,f,c
  3891  00ECDA  D000               	goto	l2269
  3892  00ECDC                     l2269:
  3893  00ECDC  C03C  F032         	movff	___fttol@lval,?___fttol
  3894  00ECE0  C03D  F033         	movff	___fttol@lval+1,?___fttol+1
  3895  00ECE4  C03E  F034         	movff	___fttol@lval+2,?___fttol+2
  3896  00ECE8  C03F  F035         	movff	___fttol@lval+3,?___fttol+3
  3897  00ECEC  D000               	goto	l618
  3898  00ECEE                     l618:
  3899  00ECEE  0012               	return		;funcret
  3900  00ECF0                     __end_of___fttol:
  3901                           	opt stack 0
  3902                           tblptru	equ	0xFF8
  3903                           tblptrh	equ	0xFF7
  3904                           tblptrl	equ	0xFF6
  3905                           tablat	equ	0xFF5
  3906                           prodh	equ	0xFF4
  3907                           prodl	equ	0xFF3
  3908                           wreg	equ	0xFE8
  3909                           postinc2	equ	0xFDE
  3910                           postdec2	equ	0xFDD
  3911                           fsr2h	equ	0xFDA
  3912                           fsr2l	equ	0xFD9
  3913                           status	equ	0xFD8
  3914                           
  3915 ;; *************** function ___ftsub *****************
  3916 ;; Defined at:
  3917 ;;		line 20 in file "C:\My Programs\Microchip\xc8\v1.34\sources\common\ftsub.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  f1              3   64[COMRAM] float 
  3920 ;;  f2              3   67[COMRAM] float 
  3921 ;; Auto vars:     Size  Location     Type
  3922 ;;		None
  3923 ;; Return value:  Size  Location     Type
  3924 ;;                  3   64[COMRAM] float 
  3925 ;; Registers used:
  3926 ;;		wreg, status,2, status,0, cstack
  3927 ;; Tracked objects:
  3928 ;;		On entry : 0/0
  3929 ;;		On exit  : 0/0
  3930 ;;		Unchanged: 0/0
  3931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
